year,odd_even,population,river,group,abundance,updated_abundance
1981,1,30,15,unexposed,1100,1100
1981,1,32,16,unexposed,600,600
1981,1,34,17,unexposed,2000,2000
1981,1,36,18,unexposed,2300,2300
1981,1,38,19,unexposed,3600,3600
1981,1,40,20,unexposed,6000,6000
1981,1,42,21,unexposed,1500,1500
1981,1,44,22,unexposed,NA,NA
1981,1,46,23,unexposed,30000,30000
1981,1,48,24,unexposed,NA,NA
1981,1,50,25,unexposed,2500,2500
1981,1,52,26,unexposed,11000,11000
1981,1,54,27,unexposed,15000,15000
1981,1,56,28,unexposed,31000,31000
1981,1,58,29,unexposed,1400,1400
1981,1,60,30,unexposed,4000,4000
1981,1,62,31,unexposed,4500,4500
1981,1,64,32,unexposed,350,350
1981,1,66,33,unexposed,3000,3000
1981,1,68,34,unexposed,100,100
1981,1,70,35,unexposed,5000,5000
1981,1,72,36,unexposed,13500,13500
1981,1,74,37,unexposed,2000,2000
1981,1,76,38,unexposed,5000,5000
1981,1,78,39,unexposed,NA,NA
1981,1,80,40,unexposed,1000,1000
1981,1,82,41,unexposed,4000,4000
1981,1,84,42,unexposed,8000,8000
1981,1,86,43,unexposed,100000,100000
1981,1,88,44,unexposed,2000,2000
1981,1,90,45,unexposed,2500,2500
1981,1,92,46,unexposed,1000,1000
1981,1,94,47,unexposed,100000,100000
1981,1,96,48,unexposed,200,200
1981,1,98,49,unexposed,600,600
1981,1,100,50,unexposed,1000,1000
1981,1,102,51,unexposed,4000,4000
1981,1,104,52,unexposed,50000,50000
1981,1,106,53,unexposed,1000,1000
1981,1,108,54,unexposed,750,750
1981,1,110,55,unexposed,450,450
1981,1,112,56,unexposed,NA,NA
1981,1,114,57,unexposed,300,300
1981,1,116,58,unexposed,500,500
1981,1,118,59,unexposed,30000,30000
1981,1,120,60,unexposed,25,25
1981,1,122,61,unexposed,2200,2200
1981,1,124,62,unexposed,1700,1700
1981,1,126,63,unexposed,65000,65000
1981,1,128,64,unexposed,25,25
1982,2,1,1,unexposed,2000,2000
1982,2,3,2,unexposed,4100,4100
1982,2,5,3,unexposed,6700,6700
1982,2,7,4,unexposed,1000,1000
1982,2,9,5,unexposed,4000,4000
1982,2,11,6,unexposed,50,50
1982,2,13,7,unexposed,5700,5700
1982,2,15,8,unexposed,125,125
1982,2,17,9,unexposed,1200,1200
1982,2,19,10,unexposed,32000,32000
1982,2,21,11,unexposed,225,225
1982,2,23,12,unexposed,1500,1500
1982,2,25,13,unexposed,NA,NA
1982,2,27,14,unexposed,NA,NA
1982,2,29,15,unexposed,1050,1050
1982,2,31,16,unexposed,9500,9500
1982,2,33,17,unexposed,1600,1600
1982,2,35,18,unexposed,300,300
1982,2,37,19,unexposed,13650,13650
1982,2,39,20,unexposed,300,300
1982,2,41,21,unexposed,1000,1000
1982,2,43,22,unexposed,200,200
1982,2,45,23,unexposed,2500,2500
1982,2,47,24,unexposed,NA,NA
1982,2,49,25,unexposed,300,300
1982,2,51,26,unexposed,750,750
1982,2,53,27,unexposed,500,500
1982,2,55,28,unexposed,400,400
1982,2,57,29,unexposed,25,25
1982,2,59,30,unexposed,650,650
1982,2,61,31,unexposed,820,820
1982,2,63,32,unexposed,NA,NA
1982,2,65,33,unexposed,300,300
1982,2,67,34,unexposed,5000,5000
1982,2,69,35,unexposed,NA,NA
1982,2,71,36,unexposed,500,500
1982,2,73,37,unexposed,200,200
1982,2,75,38,unexposed,4000,4000
1982,2,77,39,unexposed,25,25
1982,2,79,40,unexposed,50,50
1982,2,81,41,unexposed,500,500
1982,2,83,42,unexposed,2000,2000
1982,2,85,43,unexposed,NA,NA
1982,2,87,44,unexposed,NA,NA
1982,2,89,45,unexposed,350,350
1982,2,91,46,unexposed,100,100
1982,2,93,47,unexposed,25000,25000
1982,2,95,48,unexposed,3000,3000
1982,2,97,49,unexposed,750,750
1982,2,99,50,unexposed,10000,10000
1982,2,101,51,unexposed,3000,3000
1982,2,103,52,unexposed,8000,8000
1982,2,105,53,unexposed,250,250
1982,2,107,54,unexposed,850,850
1982,2,109,55,unexposed,NA,NA
1982,2,111,56,unexposed,NA,NA
1982,2,113,57,unexposed,50,50
1982,2,115,58,unexposed,50,50
1982,2,117,59,unexposed,70000,70000
1982,2,119,60,unexposed,150,150
1982,2,121,61,unexposed,1900,1900
1982,2,123,62,unexposed,1600,1600
1982,2,125,63,unexposed,9000,9000
1982,2,127,64,unexposed,25,25
1983,1,2,1,unexposed,NA,NA
1983,1,4,2,unexposed,9000,9000
1983,1,6,3,unexposed,8600,8600
1983,1,8,4,unexposed,2180,2180
1983,1,10,5,unexposed,8500,8500
1983,1,12,6,unexposed,156,156
1983,1,14,7,unexposed,8000,8000
1983,1,16,8,unexposed,1500,1500
1983,1,18,9,unexposed,21000,21000
1983,1,20,10,unexposed,20000,20000
1983,1,22,11,unexposed,450,450
1983,1,24,12,unexposed,220,220
1983,1,26,13,unexposed,500,500
1983,1,28,14,unexposed,NA,NA
1983,1,30,15,unexposed,1570,1570
1983,1,32,16,unexposed,6000,6000
1983,1,34,17,unexposed,5000,5000
1983,1,36,18,unexposed,147,147
1983,1,38,19,unexposed,9510,9510
1983,1,40,20,unexposed,1500,1500
1983,1,42,21,unexposed,500,500
1983,1,44,22,unexposed,2200,2200
1983,1,46,23,unexposed,2000,2000
1983,1,48,24,unexposed,NA,NA
1983,1,50,25,unexposed,1200,1200
1983,1,52,26,unexposed,6500,6500
1983,1,54,27,unexposed,7000,7000
1983,1,56,28,unexposed,15000,15000
1983,1,58,29,unexposed,NA,NA
1983,1,60,30,unexposed,8000,8000
1983,1,62,31,unexposed,600,600
1983,1,64,32,unexposed,50,50
1983,1,66,33,unexposed,1500,1500
1983,1,68,34,unexposed,1000,1000
1983,1,70,35,unexposed,5000,5000
1983,1,72,36,unexposed,4000,4000
1983,1,74,37,unexposed,700,700
1983,1,76,38,unexposed,4000,4000
1983,1,78,39,unexposed,200,200
1983,1,80,40,unexposed,1000,1000
1983,1,82,41,unexposed,2500,2500
1983,1,84,42,unexposed,8000,8000
1983,1,86,43,unexposed,200000,200000
1983,1,88,44,unexposed,4000,4000
1983,1,90,45,unexposed,2000,2000
1983,1,92,46,unexposed,1500,1500
1983,1,94,47,unexposed,40000,40000
1983,1,96,48,unexposed,1200,1200
1983,1,98,49,unexposed,NA,NA
1983,1,100,50,unexposed,1075,1075
1983,1,102,51,unexposed,20000,20000
1983,1,104,52,unexposed,18000,18000
1983,1,106,53,unexposed,750,750
1983,1,108,54,unexposed,1500,1500
1983,1,110,55,unexposed,900,900
1983,1,112,56,unexposed,50,50
1983,1,114,57,unexposed,450,450
1983,1,116,58,unexposed,1400,1400
1983,1,118,59,unexposed,70000,70000
1983,1,120,60,unexposed,250,250
1983,1,122,61,unexposed,6500,6500
1983,1,124,62,unexposed,2100,2100
1983,1,126,63,unexposed,45000,45000
1983,1,128,64,unexposed,100,100
1984,2,1,1,unexposed,700,700
1984,2,3,2,unexposed,7300,7300
1984,2,5,3,unexposed,36000,36000
1984,2,7,4,unexposed,NA,NA
1984,2,9,5,unexposed,5250,5250
1984,2,11,6,unexposed,60,60
1984,2,13,7,unexposed,600,600
1984,2,15,8,unexposed,50,50
1984,2,17,9,unexposed,400,400
1984,2,19,10,unexposed,12000,12000
1984,2,21,11,unexposed,50,50
1984,2,23,12,unexposed,150,150
1984,2,25,13,unexposed,5,5
1984,2,27,14,unexposed,NA,NA
1984,2,29,15,unexposed,4000,4000
1984,2,31,16,unexposed,13000,13000
1984,2,33,17,unexposed,5000,5000
1984,2,35,18,unexposed,NA,NA
1984,2,37,19,unexposed,11000,11000
1984,2,39,20,unexposed,NA,NA
1984,2,41,21,unexposed,200,200
1984,2,43,22,unexposed,400,400
1984,2,45,23,unexposed,750,750
1984,2,47,24,unexposed,10,10
1984,2,49,25,unexposed,250,250
1984,2,51,26,unexposed,7500,7500
1984,2,53,27,unexposed,3500,3500
1984,2,55,28,unexposed,7500,7500
1984,2,57,29,unexposed,800,800
1984,2,59,30,unexposed,2000,2000
1984,2,61,31,unexposed,2200,2200
1984,2,63,32,unexposed,50,50
1984,2,65,33,unexposed,7000,7000
1984,2,67,34,unexposed,60000,60000
1984,2,69,35,unexposed,8000,8000
1984,2,71,36,unexposed,7000,7000
1984,2,73,37,unexposed,3000,3000
1984,2,75,38,unexposed,27500,27500
1984,2,77,39,unexposed,600,600
1984,2,79,40,unexposed,500,500
1984,2,81,41,unexposed,1000,1000
1984,2,83,42,unexposed,20000,20000
1984,2,85,43,unexposed,30000,30000
1984,2,87,44,unexposed,350,350
1984,2,89,45,unexposed,2000,2000
1984,2,91,46,unexposed,100,100
1984,2,93,47,unexposed,125000,125000
1984,2,95,48,unexposed,950,950
1984,2,97,49,unexposed,2000,2000
1984,2,99,50,unexposed,73000,73000
1984,2,101,51,unexposed,2000,2000
1984,2,103,52,unexposed,9000,9000
1984,2,105,53,unexposed,500,500
1984,2,107,54,unexposed,2650,2650
1984,2,109,55,unexposed,NA,NA
1984,2,111,56,unexposed,10,10
1984,2,113,57,unexposed,900,900
1984,2,115,58,unexposed,150,150
1984,2,117,59,unexposed,45000,45000
1984,2,119,60,unexposed,10,10
1984,2,121,61,unexposed,750,750
1984,2,123,62,unexposed,900,900
1984,2,125,63,unexposed,3500,3500
1984,2,127,64,unexposed,10,10
1985,1,2,1,unexposed,3175,3175
1985,1,4,2,unexposed,4300,4300
1985,1,6,3,unexposed,8700,8700
1985,1,8,4,unexposed,300,300
1985,1,10,5,unexposed,15000,15000
1985,1,12,6,unexposed,127,127
1985,1,14,7,unexposed,7600,7600
1985,1,16,8,unexposed,3500,3500
1985,1,18,9,unexposed,15000,15000
1985,1,20,10,unexposed,13600,13600
1985,1,22,11,unexposed,NA,NA
1985,1,24,12,unexposed,120,120
1985,1,26,13,unexposed,650,650
1985,1,28,14,unexposed,70,70
1985,1,30,15,unexposed,1320,1320
1985,1,32,16,unexposed,4800,4800
1985,1,34,17,unexposed,1400,1400
1985,1,36,18,unexposed,2600,2600
1985,1,38,19,unexposed,5855,5855
1985,1,40,20,unexposed,600,600
1985,1,42,21,unexposed,50,50
1985,1,44,22,unexposed,1000,1000
1985,1,46,23,unexposed,800,800
1985,1,48,24,unexposed,250,250
1985,1,50,25,unexposed,1300,1300
1985,1,52,26,unexposed,10200,10200
1985,1,54,27,unexposed,30000,30000
1985,1,56,28,unexposed,40000,40000
1985,1,58,29,unexposed,100,100
1985,1,60,30,unexposed,9300,9300
1985,1,62,31,unexposed,2000,2000
1985,1,64,32,unexposed,100,100
1985,1,66,33,unexposed,3000,3000
1985,1,68,34,unexposed,5000,5000
1985,1,70,35,unexposed,17000,17000
1985,1,72,36,unexposed,15000,15000
1985,1,74,37,unexposed,4500,4500
1985,1,76,38,unexposed,110000,110000
1985,1,78,39,unexposed,20,20
1985,1,80,40,unexposed,1000,1000
1985,1,82,41,unexposed,4000,4000
1985,1,84,42,unexposed,25000,25000
1985,1,86,43,unexposed,110000,110000
1985,1,88,44,unexposed,2500,2500
1985,1,90,45,unexposed,500,500
1985,1,92,46,unexposed,200,200
1985,1,94,47,unexposed,100000,100000
1985,1,96,48,unexposed,6500,6500
1985,1,98,49,unexposed,8000,8000
1985,1,100,50,unexposed,3350,3350
1985,1,102,51,unexposed,50000,50000
1985,1,104,52,unexposed,50000,50000
1985,1,106,53,unexposed,NA,NA
1985,1,108,54,unexposed,2500,2500
1985,1,110,55,unexposed,4000,4000
1985,1,112,56,unexposed,300,300
1985,1,114,57,unexposed,1400,1400
1985,1,116,58,unexposed,300,300
1985,1,118,59,unexposed,140000,140000
1985,1,120,60,unexposed,2400,2400
1985,1,122,61,unexposed,5000,5000
1985,1,124,62,unexposed,1600,1600
1985,1,126,63,unexposed,35000,35000
1985,1,128,64,unexposed,600,600
1986,2,1,1,unexposed,550,550
1986,2,3,2,unexposed,3170,3170
1986,2,5,3,unexposed,12000,12000
1986,2,7,4,unexposed,NA,NA
1986,2,9,5,unexposed,10000,10000
1986,2,11,6,unexposed,1515,1515
1986,2,13,7,unexposed,5500,5500
1986,2,15,8,unexposed,250,250
1986,2,17,9,unexposed,850,850
1986,2,19,10,unexposed,50000,50000
1986,2,21,11,unexposed,60,60
1986,2,23,12,unexposed,650,650
1986,2,25,13,unexposed,311,311
1986,2,27,14,unexposed,50,50
1986,2,29,15,unexposed,3600,3600
1986,2,31,16,unexposed,2000,2000
1986,2,33,17,unexposed,550,550
1986,2,35,18,unexposed,1500,1500
1986,2,37,19,unexposed,7164,7164
1986,2,39,20,unexposed,NA,NA
1986,2,41,21,unexposed,80,80
1986,2,43,22,unexposed,875,875
1986,2,45,23,unexposed,500,500
1986,2,47,24,unexposed,50,50
1986,2,49,25,unexposed,250,250
1986,2,51,26,unexposed,4200,4200
1986,2,53,27,unexposed,20000,20000
1986,2,55,28,unexposed,2000,2000
1986,2,57,29,unexposed,650,650
1986,2,59,30,unexposed,800,800
1986,2,61,31,unexposed,4300,4300
1986,2,63,32,unexposed,25,25
1986,2,65,33,unexposed,680,680
1986,2,67,34,unexposed,75000,75000
1986,2,69,35,unexposed,5000,5000
1986,2,71,36,unexposed,13000,13000
1986,2,73,37,unexposed,470,470
1986,2,75,38,unexposed,17500,17500
1986,2,77,39,unexposed,675,675
1986,2,79,40,unexposed,NA,NA
1986,2,81,41,unexposed,600,600
1986,2,83,42,unexposed,12500,12500
1986,2,85,43,unexposed,100000,100000
1986,2,87,44,unexposed,800,800
1986,2,89,45,unexposed,1500,1500
1986,2,91,46,unexposed,10,10
1986,2,93,47,unexposed,110000,110000
1986,2,95,48,unexposed,2300,2300
1986,2,97,49,unexposed,2200,2200
1986,2,99,50,unexposed,141500,141500
1986,2,101,51,unexposed,15000,15000
1986,2,103,52,unexposed,25000,25000
1986,2,105,53,unexposed,NA,NA
1986,2,107,54,unexposed,2700,2700
1986,2,109,55,unexposed,12000,12000
1986,2,111,56,unexposed,NA,NA
1986,2,113,57,unexposed,1500,1500
1986,2,115,58,unexposed,NA,NA
1986,2,117,59,unexposed,83000,83000
1986,2,119,60,unexposed,450,450
1986,2,121,61,unexposed,1900,1900
1986,2,123,62,unexposed,750,750
1986,2,125,63,unexposed,26500,26500
1986,2,127,64,unexposed,70,70
1987,1,2,1,unexposed,800,800
1987,1,4,2,unexposed,1250,1250
1987,1,6,3,unexposed,3500,3500
1987,1,8,4,unexposed,450,450
1987,1,10,5,unexposed,2293,2293
1987,1,12,6,unexposed,32,32
1987,1,14,7,unexposed,5500,5500
1987,1,16,8,unexposed,2325,2325
1987,1,18,9,unexposed,4600,4600
1987,1,20,10,unexposed,5200,5200
1987,1,22,11,unexposed,NA,NA
1987,1,24,12,unexposed,33,33
1987,1,26,13,unexposed,50,50
1987,1,28,14,unexposed,3,3
1987,1,30,15,unexposed,85,85
1987,1,32,16,unexposed,890,890
1987,1,34,17,unexposed,1000,1000
1987,1,36,18,unexposed,75,75
1987,1,38,19,unexposed,690,690
1987,1,40,20,unexposed,NA,NA
1987,1,42,21,unexposed,NA,NA
1987,1,44,22,unexposed,20,20
1987,1,46,23,unexposed,50,50
1987,1,48,24,unexposed,NA,NA
1987,1,50,25,unexposed,500,500
1987,1,52,26,unexposed,275,275
1987,1,54,27,unexposed,900,900
1987,1,56,28,unexposed,3000,3000
1987,1,58,29,unexposed,NA,NA
1987,1,60,30,unexposed,250,250
1987,1,62,31,unexposed,300,300
1987,1,64,32,unexposed,NA,NA
1987,1,66,33,unexposed,600,600
1987,1,68,34,unexposed,175,175
1987,1,70,35,unexposed,1000,1000
1987,1,72,36,unexposed,1830,1830
1987,1,74,37,unexposed,130,130
1987,1,76,38,unexposed,1650,1650
1987,1,78,39,unexposed,6,6
1987,1,80,40,unexposed,NA,NA
1987,1,82,41,unexposed,500,500
1987,1,84,42,unexposed,350,350
1987,1,86,43,unexposed,15000,15000
1987,1,88,44,unexposed,20,20
1987,1,90,45,unexposed,NA,NA
1987,1,92,46,unexposed,NA,NA
1987,1,94,47,unexposed,6500,6500
1987,1,96,48,unexposed,1000,1000
1987,1,98,49,unexposed,750,750
1987,1,100,50,unexposed,1950,1950
1987,1,102,51,unexposed,25000,25000
1987,1,104,52,unexposed,30000,30000
1987,1,106,53,unexposed,NA,NA
1987,1,108,54,unexposed,1000,1000
1987,1,110,55,unexposed,200,200
1987,1,112,56,unexposed,300,300
1987,1,114,57,unexposed,22,22
1987,1,116,58,unexposed,300,300
1987,1,118,59,unexposed,1000,1000
1987,1,120,60,unexposed,400,400
1987,1,122,61,unexposed,2700,2700
1987,1,124,62,unexposed,550,550
1987,1,126,63,unexposed,18000,18000
1987,1,128,64,unexposed,30,30
1988,2,1,1,unexposed,25,25
1988,2,3,2,unexposed,2500,2500
1988,2,5,3,unexposed,17000,17000
1988,2,7,4,unexposed,100,100
1988,2,9,5,unexposed,7000,7000
1988,2,11,6,unexposed,500,500
1988,2,13,7,unexposed,9000,9000
1988,2,15,8,unexposed,200,200
1988,2,17,9,unexposed,1000,1000
1988,2,19,10,unexposed,37000,37000
1988,2,21,11,unexposed,100,100
1988,2,23,12,unexposed,1250,1250
1988,2,25,13,unexposed,100,100
1988,2,27,14,unexposed,25,25
1988,2,29,15,unexposed,1300,1300
1988,2,31,16,unexposed,5000,5000
1988,2,33,17,unexposed,1500,1500
1988,2,35,18,unexposed,100,100
1988,2,37,19,unexposed,8000,8000
1988,2,39,20,unexposed,NA,NA
1988,2,41,21,unexposed,5000,5000
1988,2,43,22,unexposed,1200,1200
1988,2,45,23,unexposed,10000,10000
1988,2,47,24,unexposed,500,500
1988,2,49,25,unexposed,1500,1500
1988,2,51,26,unexposed,6500,6500
1988,2,53,27,unexposed,13000,13000
1988,2,55,28,unexposed,12000,12000
1988,2,57,29,unexposed,250,250
1988,2,59,30,unexposed,2000,2000
1988,2,61,31,unexposed,6000,6000
1988,2,63,32,unexposed,150,150
1988,2,65,33,unexposed,13000,13000
1988,2,67,34,unexposed,3000000,3000000
1988,2,69,35,unexposed,150000,150000
1988,2,71,36,unexposed,45000,45000
1988,2,73,37,unexposed,8000,8000
1988,2,75,38,unexposed,100000,100000
1988,2,77,39,unexposed,60,60
1988,2,79,40,unexposed,NA,NA
1988,2,81,41,unexposed,3000,3000
1988,2,83,42,unexposed,10000,10000
1988,2,85,43,unexposed,70000,70000
1988,2,87,44,unexposed,5000,5000
1988,2,89,45,unexposed,300,300
1988,2,91,46,unexposed,60,60
1988,2,93,47,unexposed,20000,20000
1988,2,95,48,unexposed,3000,3000
1988,2,97,49,unexposed,6000,6000
1988,2,99,50,unexposed,45000,45000
1988,2,101,51,unexposed,42500,42500
1988,2,103,52,unexposed,60000,60000
1988,2,105,53,unexposed,NA,NA
1988,2,107,54,unexposed,2500,2500
1988,2,109,55,unexposed,6000,6000
1988,2,111,56,unexposed,NA,NA
1988,2,113,57,unexposed,2000,2000
1988,2,115,58,unexposed,NA,NA
1988,2,117,59,unexposed,70000,70000
1988,2,119,60,unexposed,36,36
1988,2,121,61,unexposed,800,800
1988,2,123,62,unexposed,250,250
1988,2,125,63,unexposed,18000,18000
1988,2,127,64,unexposed,10,10
1989,1,2,1,unexposed,5,5
1989,1,4,2,unexposed,220,220
1989,1,6,3,unexposed,2000,2000
1989,1,8,4,unexposed,5,5
1989,1,10,5,unexposed,2000,2000
1989,1,12,6,unexposed,100,100
1989,1,14,7,unexposed,12000,12000
1989,1,16,8,unexposed,1500,1500
1989,1,18,9,unexposed,55000,55000
1989,1,20,10,unexposed,21000,21000
1989,1,22,11,unexposed,25,25
1989,1,24,12,unexposed,100,100
1989,1,26,13,unexposed,NA,NA
1989,1,28,14,unexposed,10,10
1989,1,30,15,unexposed,300,300
1989,1,32,16,unexposed,3500,3500
1989,1,34,17,unexposed,550,550
1989,1,36,18,unexposed,100,100
1989,1,38,19,unexposed,4000,4000
1989,1,40,20,unexposed,20,20
1989,1,42,21,unexposed,100,100
1989,1,44,22,unexposed,1300,1300
1989,1,46,23,unexposed,350,350
1989,1,48,24,unexposed,20,20
1989,1,50,25,unexposed,600,600
1989,1,52,26,unexposed,2000,2000
1989,1,54,27,unexposed,11000,11000
1989,1,56,28,unexposed,10000,10000
1989,1,58,29,unexposed,NA,NA
1989,1,60,30,unexposed,500,500
1989,1,62,31,unexposed,500,500
1989,1,64,32,unexposed,4,4
1989,1,66,33,unexposed,100,100
1989,1,68,34,unexposed,200,200
1989,1,70,35,unexposed,4000,4000
1989,1,72,36,unexposed,4500,4500
1989,1,74,37,unexposed,650,650
1989,1,76,38,unexposed,10000,10000
1989,1,78,39,unexposed,NA,NA
1989,1,80,40,unexposed,NA,NA
1989,1,82,41,unexposed,60,60
1989,1,84,42,unexposed,125,125
1989,1,86,43,unexposed,25000,25000
1989,1,88,44,unexposed,2500,2500
1989,1,90,45,unexposed,4000,4000
1989,1,92,46,unexposed,NA,NA
1989,1,94,47,unexposed,43000,43000
1989,1,96,48,unexposed,400,400
1989,1,98,49,unexposed,600,600
1989,1,100,50,unexposed,394,394
1989,1,102,51,unexposed,2500,2500
1989,1,104,52,unexposed,8200,8200
1989,1,106,53,unexposed,NA,NA
1989,1,108,54,unexposed,3000,3000
1989,1,110,55,unexposed,1800,1800
1989,1,112,56,unexposed,NA,NA
1989,1,114,57,unexposed,600,600
1989,1,116,58,unexposed,NA,NA
1989,1,118,59,unexposed,7000,7000
1989,1,120,60,unexposed,140,140
1989,1,122,61,unexposed,550,550
1989,1,124,62,unexposed,150,150
1989,1,126,63,unexposed,25000,25000
1989,1,128,64,unexposed,6,6
1990,2,1,1,unexposed,130,130
1990,2,3,2,unexposed,1000,1000
1990,2,5,3,unexposed,22000,22000
1990,2,7,4,unexposed,3200,3200
1990,2,9,5,unexposed,4600,4600
1990,2,11,6,unexposed,500,500
1990,2,13,7,unexposed,4600,4600
1990,2,15,8,unexposed,625,625
1990,2,17,9,unexposed,2500,2500
1990,2,19,10,unexposed,35000,35000
1990,2,21,11,unexposed,22,22
1990,2,23,12,unexposed,1000,1000
1990,2,25,13,unexposed,100,100
1990,2,27,14,unexposed,1500,1500
1990,2,29,15,unexposed,1400,1400
1990,2,31,16,unexposed,18500,18500
1990,2,33,17,unexposed,10000,10000
1990,2,35,18,unexposed,2500,2500
1990,2,37,19,unexposed,9800,9800
1990,2,39,20,unexposed,NA,NA
1990,2,41,21,unexposed,1200,1200
1990,2,43,22,unexposed,185,185
1990,2,45,23,unexposed,2000,2000
1990,2,47,24,unexposed,300,300
1990,2,49,25,unexposed,2000,2000
1990,2,51,26,unexposed,3200,3200
1990,2,53,27,unexposed,10000,10000
1990,2,55,28,unexposed,1500,1500
1990,2,57,29,unexposed,NA,NA
1990,2,59,30,unexposed,250,250
1990,2,61,31,unexposed,2500,2500
1990,2,63,32,unexposed,150,150
1990,2,65,33,unexposed,900,900
1990,2,67,34,unexposed,612000,612000
1990,2,69,35,unexposed,25000,25000
1990,2,71,36,unexposed,8000,8000
1990,2,73,37,unexposed,1200,1200
1990,2,75,38,unexposed,40000,40000
1990,2,77,39,unexposed,NA,NA
1990,2,79,40,unexposed,NA,NA
1990,2,81,41,unexposed,3100,3100
1990,2,83,42,unexposed,11000,11000
1990,2,85,43,unexposed,91000,91000
1990,2,87,44,unexposed,6000,6000
1990,2,89,45,unexposed,2300,2300
1990,2,91,46,unexposed,1000,1000
1990,2,93,47,unexposed,120000,120000
1990,2,95,48,unexposed,1500,1500
1990,2,97,49,unexposed,1600,1600
1990,2,99,50,unexposed,26000,26000
1990,2,101,51,unexposed,7000,7000
1990,2,103,52,unexposed,100000,100000
1990,2,105,53,unexposed,NA,NA
1990,2,107,54,unexposed,5500,5500
1990,2,109,55,unexposed,9600,9600
1990,2,111,56,unexposed,NA,NA
1990,2,113,57,unexposed,2250,2250
1990,2,115,58,unexposed,4300,4300
1990,2,117,59,unexposed,90000,90000
1990,2,119,60,unexposed,350,350
1990,2,121,61,unexposed,4200,4200
1990,2,123,62,unexposed,225,225
1990,2,125,63,unexposed,40000,40000
1990,2,127,64,unexposed,65,65
1991,1,2,1,unexposed,NA,NA
1991,1,4,2,unexposed,NA,NA
1991,1,6,3,unexposed,2900,2900
1991,1,8,4,unexposed,2,2
1991,1,10,5,unexposed,1200,1200
1991,1,12,6,unexposed,30,30
1991,1,14,7,unexposed,3000,3000
1991,1,16,8,unexposed,500,500
1991,1,18,9,unexposed,2170,2170
1991,1,20,10,unexposed,9700,9700
1991,1,22,11,unexposed,11,11
1991,1,24,12,unexposed,34,34
1991,1,26,13,unexposed,2,2
1991,1,28,14,unexposed,11,11
1991,1,30,15,unexposed,NA,NA
1991,1,32,16,unexposed,1280,1280
1991,1,34,17,unexposed,1681,1681
1991,1,36,18,unexposed,100,100
1991,1,38,19,unexposed,11640,11640
1991,1,40,20,unexposed,NA,NA
1991,1,42,21,unexposed,150,150
1991,1,44,22,unexposed,150,150
1991,1,46,23,unexposed,2000,2000
1991,1,48,24,unexposed,10,10
1991,1,50,25,unexposed,250,250
1991,1,52,26,unexposed,525,525
1991,1,54,27,unexposed,5500,5500
1991,1,56,28,unexposed,4000,4000
1991,1,58,29,unexposed,NA,NA
1991,1,60,30,unexposed,300,300
1991,1,62,31,unexposed,300,300
1991,1,64,32,unexposed,10,10
1991,1,66,33,unexposed,100,100
1991,1,68,34,unexposed,1000,1000
1991,1,70,35,unexposed,1500,1500
1991,1,72,36,unexposed,2800,2800
1991,1,74,37,unexposed,350,350
1991,1,76,38,unexposed,3000,3000
1991,1,78,39,unexposed,NA,NA
1991,1,80,40,unexposed,NA,NA
1991,1,82,41,unexposed,NA,NA
1991,1,84,42,unexposed,200,200
1991,1,86,43,unexposed,17000,17000
1991,1,88,44,unexposed,50,50
1991,1,90,45,unexposed,125,125
1991,1,92,46,unexposed,NA,NA
1991,1,94,47,unexposed,110000,110000
1991,1,96,48,unexposed,50,50
1991,1,98,49,unexposed,110,110
1991,1,100,50,unexposed,105,105
1991,1,102,51,unexposed,800,800
1991,1,104,52,unexposed,2950,2950
1991,1,106,53,unexposed,NA,NA
1991,1,108,54,unexposed,270,270
1991,1,110,55,unexposed,150,150
1991,1,112,56,unexposed,NA,NA
1991,1,114,57,unexposed,NA,NA
1991,1,116,58,unexposed,NA,NA
1991,1,118,59,unexposed,500,500
1991,1,120,60,unexposed,7,7
1991,1,122,61,unexposed,30,30
1991,1,124,62,unexposed,14,14
1991,1,126,63,unexposed,15000,15000
1991,1,128,64,unexposed,NA,NA
1992,2,1,1,unexposed,250,250
1992,2,3,2,unexposed,NA,NA
1992,2,5,3,unexposed,33550,33550
1992,2,7,4,unexposed,1100,1100
1992,2,9,5,unexposed,3250,3250
1992,2,11,6,unexposed,400,400
1992,2,13,7,unexposed,1600,1600
1992,2,15,8,unexposed,NA,NA
1992,2,17,9,unexposed,25,25
1992,2,19,10,unexposed,16400,16400
1992,2,21,11,unexposed,300,300
1992,2,23,12,unexposed,200,200
1992,2,25,13,unexposed,20,20
1992,2,27,14,unexposed,30,30
1992,2,29,15,unexposed,200,200
1992,2,31,16,unexposed,9800,9800
1992,2,33,17,unexposed,2000,2000
1992,2,35,18,unexposed,NA,NA
1992,2,37,19,unexposed,23200,23200
1992,2,39,20,unexposed,NA,NA
1992,2,41,21,unexposed,2500,2500
1992,2,43,22,unexposed,500,500
1992,2,45,23,unexposed,16000,16000
1992,2,47,24,unexposed,1000,1000
1992,2,49,25,unexposed,750,750
1992,2,51,26,unexposed,1200,1200
1992,2,53,27,unexposed,1000,1000
1992,2,55,28,unexposed,1500,1500
1992,2,57,29,unexposed,NA,NA
1992,2,59,30,unexposed,500,500
1992,2,61,31,unexposed,900,900
1992,2,63,32,unexposed,50,50
1992,2,65,33,unexposed,7000,7000
1992,2,67,34,unexposed,1200000,1200000
